name;alpha-3;region;Value
Mauritania;MRT;Africa;74
Mauritius;MUS;Africa;28
Mayotte;MYT;Africa;55
Mexico;MEX;Americas;82
Micronesia (Federated States of);FSM;Oceania;53
Moldova (Republic of);MDA;Europe;3
Monaco;MCO;Europe;0
Mongolia;MNG;Asia;64
Montenegro;MNE;Europe;23
Montserrat;MSR;Americas;28
Morocco;MAR;Africa;49
Mozambique;MOZ;Africa;4
Myanmar;MMR;Asia;48
Namibia;NAM;Africa;28
Nauru;NRU;Oceania;60
Nepal;NPL;Asia;42
Netherlands;NLD;Europe;93
New Caledonia;NCL;Oceania;34
New Zealand;NZL;Oceania;40
Nicaragua;NIC;Americas;57
Niger;NER;Africa;24
Nigeria;NGA;Africa;7
Niue;NIU;Oceania;73
Norfolk Island;NFK;Oceania;37
Northern Mariana Islands;MNP;Oceania;97
Norway;NOR;Europe;67
Oman;OMN;Asia;42
Pakistan;PAK;Asia;0
Palau;PLW;Oceania;35
Palestine, State of;PSE;Asia;39
Panama;PAN;Americas;86
Papua New Guinea;PNG;Oceania;56
Paraguay;PRY;Americas;8
Peru;PER;Americas;75
Philippines;PHL;Asia;1
Pitcairn;PCN;Oceania;51
Poland;POL;Europe;58
Portugal;PRT;Europe;18
Puerto Rico;PRI;Americas;39
Qatar;QAT;Asia;54
Réunion;REU;Africa;45
Romania;ROU;Europe;36
Russian Federation;RUS;Europe;89
Rwanda;RWA;Africa;64
Saint Barthélemy;BLM;Americas;95
Saint Helena, Ascension and Tristan da Cunha;SHN;Africa;21
Saint Kitts and Nevis;KNA;Americas;19
Saint Lucia;LCA;Americas;90
Saint Martin (French part);MAF;Americas;81
Saint Pierre and Miquelon;SPM;Americas;4
Saint Vincent and the Grenadines;VCT;Americas;4
Samoa;WSM;Oceania;84
San Marino;SMR;Europe;10
Sao Tome and Principe;STP;Africa;20
Saudi Arabia;SAU;Asia;24
Senegal;SEN;Africa;14
Serbia;SRB;Europe;70
Seychelles;SYC;Africa;97
Sierra Leone;SLE;Africa;63
Singapore;SGP;Asia;15
Sint Maarten (Dutch part);SXM;Americas;45
Slovakia;SVK;Europe;81
Slovenia;SVN;Europe;73
Solomon Islands;SLB;Oceania;22
Somalia;SOM;Africa;84
South Africa;ZAF;Africa;49
South Georgia and the South Sandwich Islands;SGS;Americas;33
South Sudan;SSD;Africa;75
Spain;ESP;Europe;73
Sri Lanka;LKA;Asia;20
Sudan;SDN;Africa;87
Suriname;SUR;Americas;24
Svalbard and Jan Mayen;SJM;Europe;75
Sweden;SWE;Europe;29
Switzerland;CHE;Europe;17
Syrian Arab Republic;SYR;Asia;51
Taiwan, Province of China;TWN;Asia;21
Tajikistan;TJK;Asia;90
Tanzania, United Republic of;TZA;Africa;73
Thailand;THA;Asia;61
Timor-Leste;TLS;Asia;88
Togo;TGO;Africa;44
Tokelau;TKL;Oceania;97
Tonga;TON;Oceania;94
Trinidad and Tobago;TTO;Americas;37
Tunisia;TUN;Africa;69
Turkey;TUR;Asia;36
Turkmenistan;TKM;Asia;21
Turks and Caicos Islands;TCA;Americas;51
Tuvalu;TUV;Oceania;32
Uganda;UGA;Africa;6
Ukraine;UKR;Europe;68
United Arab Emirates;ARE;Asia;73
United Kingdom of Great Britain and Northern Ireland;GBR;Europe;65
United States of America;USA;Americas;40
United States Minor Outlying Islands;UMI;Oceania;87
Uruguay;URY;Americas;29
Uzbekistan;UZB;Asia;76
Vanuatu;VUT;Oceania;95
Venezuela (Bolivarian Republic of);VEN;Americas;5
Viet Nam;VNM;Asia;19
Virgin Islands (British);VGB;Americas;81
Virgin Islands (U.S.);VIR;Americas;31
Wallis and Futuna;WLF;Oceania;61
Western Sahara;ESH;Africa;94
Yemen;YEM;Asia;70
Zambia;ZMB;Africa;47
Zimbabwe;ZWE;Africa;4
